true,pred,type
4,4,test
4,4,test
2,2,test
3,3,test
3,3,test
4,4,test
1,1,test
0,0,test
0,0,test
3,3,test
4,4,test
4,4,test
1,1,test
0,0,test
1,1,test
4,4,test
1,1,test
4,4,test
2,0,test
4,4,test
0,0,test
2,2,test
4,4,test
1,1,test
3,3,test
0,3,test
2,2,test
3,3,test
2,2,test
3,3,test
4,4,test
3,3,test
0,0,test
0,0,test
4,4,test
3,3,test
1,1,test
1,1,test
1,1,test
0,3,test
1,1,test
1,1,test
0,3,test
0,0,test
2,0,test
4,4,test
3,3,test
2,0,test
1,1,test
2,0,test
4,4,test
3,3,test
4,4,test
4,4,test
2,0,test
4,4,test
2,2,test
1,1,test
4,4,test
3,3,test
3,3,test
3,3,test
0,3,test
2,2,test
0,0,test
2,0,test
4,4,test
2,2,test
1,2,test
0,0,test
2,0,test
0,0,test
0,3,test
4,4,test
1,4,test
4,4,test
2,0,test
1,1,test
1,1,test
2,0,test
2,2,test
4,4,test
3,3,test
3,3,test
1,1,test
1,2,test
1,1,test
4,4,test
3,3,test
0,0,test
4,4,test
1,1,test
2,0,test
4,4,test
2,2,test
3,3,test
0,3,test
0,0,test
2,2,test
4,4,test
2,0,test
0,0,test
0,0,test
1,1,test
1,1,test
3,3,test
4,4,test
1,1,test
1,1,test
4,4,test
3,3,test
0,0,test
3,3,test
0,0,test
4,4,test
3,3,test
1,1,test
3,3,test
0,0,test
4,4,test
1,1,test
0,3,test
3,3,test
4,4,test
2,2,test
4,4,test
3,3,test
1,1,test
3,3,test
4,4,test
3,3,test
4,4,test
4,4,test
0,0,test
0,0,test
3,3,test
2,2,test
3,3,test
1,1,test
1,1,test
1,2,test
2,0,test
1,1,test
1,2,test
4,4,test
2,2,test
1,2,test
0,0,test
1,1,test
2,2,test
1,1,test
2,0,test
3,3,test
0,0,test
1,1,test
0,0,test
0,3,test
0,0,test
2,0,test
3,3,test
2,2,test
2,2,test
4,4,test
3,3,test
0,0,test
4,4,test
3,3,test
4,4,test
2,0,test
0,3,test
4,4,test
3,3,test
4,4,test
1,2,test
0,0,test
0,0,test
1,1,test
1,1,test
4,4,test
4,4,test
1,1,test
0,3,test
2,2,test
0,0,test
3,3,test
2,2,test
0,0,test
1,1,test
0,3,test
3,3,test
0,0,test
0,0,test
1,1,test
1,1,test
2,2,test
1,1,test
4,4,test
1,1,test
4,4,test
1,1,test
0,0,test
3,3,test
0,0,test
0,0,test
3,3,test
4,4,test
3,3,test
0,0,test
4,4,test
3,3,test
2,2,test
1,1,test
0,0,test
4,4,test
4,4,test
0,0,test
3,3,test
1,2,test
1,1,test
4,4,test
3,3,test
0,0,test
1,1,test
3,3,test
0,0,test
4,4,test
2,2,test
4,4,test
1,1,test
1,1,test
2,0,test
4,4,test
0,0,test
0,0,test
4,4,test
2,2,test
3,3,test
4,4,test
4,4,test
0,0,test
3,3,test
3,3,test
1,1,test
1,1,test
0,3,test
3,3,test
3,3,test
1,2,test
1,2,test
4,4,test
2,2,test
1,2,test
2,0,test
2,0,test
0,3,test
3,3,test
2,0,test
0,0,test
1,2,test
0,0,test
3,3,test
1,1,test
2,2,test
3,3,test
4,4,test
3,3,test
3,3,test
3,3,test
2,2,test
2,2,test
1,2,test
2,2,test
1,1,test
1,2,test
0,0,test
2,2,test
4,4,test
3,3,test
0,3,test
0,0,test
4,4,test
0,0,test
3,3,test
4,4,test
2,2,test
3,3,test
4,4,test
3,3,test
0,0,test
1,1,test
3,3,test
3,3,test
1,1,test
1,1,test
4,4,test
1,1,test
3,3,test
1,1,test
1,2,test
1,1,test
1,1,test
4,4,test
3,3,test
3,3,test
3,3,test
4,4,test
3,3,test
3,3,test
2,1,test
2,2,test
2,0,test
0,0,test
4,4,test
3,3,test
0,3,test
3,3,test
1,2,test
1,1,test
3,3,test
4,4,test
3,3,test
3,3,test
1,1,test
1,1,test
3,3,test
0,0,test
1,1,test
0,0,test
0,3,test
3,3,test
2,2,test
1,1,test
1,1,test
0,3,test
0,3,test
2,0,test
3,3,test
